ders,ogrenci_no,vize1,vize2,vize3,final
fizik,41,30,7,100,66
biyoloji,13,9,47,62,43
biyoloji,3,34,99,92,100
matematik,10,80,95,92,34
fizik,22,30,38,84,77
matematik,35,60,34,28,75
matematik,43,84,58,27,46
fizik,7,91,53,53,84
matematik,22,8,47,55,42
biyoloji,31,30,39,30,43
biyoloji,48,89,44,71,30
biyoloji,4,21,29,82,41
biyoloji,3,46,8,61,62
matematik,38,15,84,99,27
matematik,47,42,66,40,34
biyoloji,27,82,67,23,4
matematik,49,18,13,61,76
biyoloji,27,60,53,37,0
matematik,35,6,69,8,93
matematik,7,33,54,45,15
biyoloji,20,29,70,62,34
matematik,13,63,54,72,34
biyoloji,8,98,82,5,52
fizik,25,7,38,75,91
biyoloji,3,76,31,23,91
fizik,41,93,33,22,64
biyoloji,13,19,96,6,69
fizik,26,2,77,44,57
fizik,37,28,17,99,7
matematik,18,28,87,54,1
fizik,49,51,80,63,81
matematik,27,72,91,17,79
fizik,44,12,56,63,14
fizik,25,93,69,22,24
matematik,46,56,20,94,59
fizik,12,3,57,92,91
fizik,42,57,54,68,73
matematik,17,71,97,21,77
biyoloji,12,50,62,57,20
matematik,27,13,66,17,1
matematik,45,13,79,56,14
fizik,9,8,17,28,83
fizik,29,91,22,96,90
biyoloji,0,46,52,30,7
fizik,31,88,56,45,60
fizik,32,92,54,66,25
fizik,26,42,56,98,63
fizik,28,56,13,93,79
matematik,28,83,29,75,35
biyoloji,43,29,33,16,38
biyoloji,34,95,53,34,50
matematik,27,67,39,5,24
biyoloji,6,26,7,45,98
matematik,42,92,63,65,77
fizik,18,77,12,17,43
biyoloji,10,41,48,73,14
matematik,5,67,14,11,60
fizik,26,93,46,95,39
biyoloji,35,27,52,62,36
fizik,20,45,92,87,40
biyoloji,7,25,41,28,95
matematik,46,14,7,68,63
biyoloji,46,52,92,51,73
fizik,14,61,43,25,75
fizik,40,22,76,61,41
matematik,9,66,51,71,94
biyoloji,37,86,26,29,78
matematik,5,82,38,93,50
fizik,48,24,62,25,73
fizik,48,76,51,97,58
fizik,14,37,36,54,57
fizik,50,91,18,57,85
biyoloji,11,18,68,2,9

